Text
"	Total	Short	Medium	Long		
Rk	Player	Nation	Pos	Squad	Age	Born	90s	Cmp	Att	Cmp%	TotDist	PrgDist	Cmp	Att	Cmp%	Cmp	Att	Cmp%	Cmp	Att	Cmp%	Ast	xAG	xA	A-xAG	KP	1/3	PPA	CrsPA	PrgP	Matches
1	Max Aarons	eng ENG	DF	Bournemouth	23-256	2000	3.8	136	178	76.4	2248	817	70	80	87.5	52	68	76.5	11	17	64.7	0	0.1	0.2	-0.1	2	7	5	2	13	Matches
2	Bénie Adama Traore	ci CIV	FW,MF	Sheffield Utd	20-291	2002	3.0	33	45	73.3	514	109	19	22	86.4	13	16	81.3	1	1	100.0	0	0.3	0.3	-0.3	2	1	5	0	7	Matches
3	Tosin Adarabioyo	eng ENG	DF	Fulham	25-358	1997	0.0	0	0		0	0	0	0		0	0		0	0		0	0.0	0.0	0.0	0	0	0	0	0	Matches
4	Elijah Adebayo	eng ENG	FW	Luton Town	25-253	1998	2.4	24	31	77.4	364	99	13	15	86.7	10	14	71.4	1	1	100.0	0	0.1	0.1	-0.1	3	1	1	0	5	Matches
5	Simon Adingra	ci CIV	FW,MF	Brighton	21-259	2002	1.4	17	21	81.0	209	39	15	17	88.2	2	3	66.7	0	0		1	0.1	0.0	+0.9	1	0	0	0	0	Matches
6	Nayef Aguerd	ma MAR	DF	West Ham	27-171	1996	3.7	106	130	81.5	2193	930	37	39	94.9	51	56	91.1	16	30	53.3	0	0.0	0.0	0.0	1	7	0	0	8	Matches
7	Naouirou Ahamada	fr FRA	FW,MF	Crystal Palace	21-172	2002	0.4	20	25	80.0	293	90	10	11	90.9	10	11	90.9	0	0		0	0.0	0.0	0.0	0	1	0	0	4	Matches
8	Anel Ahmedhodzic	ba BIH	DF	Sheffield Utd	24-175	1999	5.0	101	142	71.1	1450	548	64	80	80.0	26	34	76.5	8	22	36.4	0	0.0	0.0	0.0	0	6	0	0	5	Matches
9	Ola Aina	ng NGA	DF,MF	Nott'ham Forest	26-344	1996	2.6	36	60	60.0	680	357	16	24	66.7	14	19	73.7	6	14	42.9	0	0.0	0.0	0.0	0	1	0	0	1	Matches
10	Rayan Aït Nouri	dz ALG	DF,MF	Wolves	22-103	2001	3.9	128	158	81.0	1744	630	88	97	90.7	28	33	84.8	8	15	53.3	0	0.1	0.1	-0.1	3	9	3	0	16	Matches
11	Kristoffer Ajer	no NOR	DF	Brentford	25-153	1998	1.1	37	45	82.2	612	259	22	23	95.7	12	15	80.0	3	6	50.0	1	1.0	0.7	0.0	1	4	0	0	5	Matches
12	Manuel Akanji	ch SUI	DF	Manchester City	28-060	1995	4.0	244	268	91.0	3691	889	129	133	97.0	99	108	91.7	7	14	50.0	0	0.1	0.2	-0.1	1	12	0	0	9	Matches
13	Nathan Aké	nl NED	DF	Manchester City	28-211	1995	2.9	228	246	92.7	3972	1051	90	96	93.8	116	122	95.1	12	17	70.6	0	0.0	0.0	0.0	0	8	0	0	11	Matches
14	Trent Alexander-Arnold	eng ENG	DF	Liverpool	24-345	1998	3.6	189	253	74.7	3637	1782	87	92	94.6	68	88	77.3	28	64	43.8	1	0.8	0.5	+0.2	9	19	5	1	17	Matches
15	Alisson	br BRA	GK	Liverpool	30-350	1992	5.0	130	159	81.8	2858	1789	30	30	100.0	79	79	100.0	20	48	41.7	0	0.0	0.0	0.0	0	0	0	0	0	Matches
16	Miguel Almirón	py PAR	FW	Newcastle Utd	29-219	1994	3.6	106	125	84.8	1431	238	68	77	88.3	33	36	91.7	3	5	60.0	0	0.4	0.1	-0.4	4	3	3	0	8	Matches
17	Edson Álvarez	mx MEX	MF	West Ham	25-328	1997	2.8	74	93	79.6	1264	418	39	45	86.7	23	28	82.1	9	15	60.0	0	0.1	0.0	-0.1	1	4	0	0	3	Matches
18	Julián Álvarez	ar ARG	MF	Manchester City	23-229	2000	5.0	122	164	74.4	1670	398	75	88	85.2	29	42	69.0	8	18	44.4	3	0.6	0.6	+2.4	12	3	5	0	13	Matches
19	Zeki Amdouni	ch SUI	FW	Burnley	22-287	2000	2.2	39	43	90.7	520	154	23	25	92.0	10	11	90.9	3	3	100.0	0	0.2	0.2	-0.2	1	5	1	0	6	Matches
20	Joachim Andersen	dk DEN	DF	Crystal Palace	27-109	1996	5.0	229	276	83.0	5230	1854	61	70	87.1	131	139	94.2	37	61	60.7	0	0.2	0.3	-0.2	6	35	6	2	38	Matches
21	Elliot Anderson	sct SCO	MF	Newcastle Utd	20-315	2002	1.8	24	28	85.7	429	46	13	13	100.0	7	7	100.0	3	5	60.0	0	0.2	0.1	-0.2	2	4	1	0	2	Matches
22	Jaidon Anthony	eng ENG	FW	Bournemouth	23-290	1999	1.7	30	45	66.7	453	139	17	20	85.0	10	14	71.4	1	6	16.7	0	0.0	0.0	0.0	0	3	1	0	8	Matches
23	Michail Antonio	jm JAM	FW	West Ham	33-173	1990	4.2	35	55	63.6	522	175	23	27	85.2	7	13	53.8	3	6	50.0	0	0.3	0.3	-0.3	1	3	1	0	4	Matches
24	Antony	br BRA	FW,MF	Manchester Utd	23-205	2000	3.4	92	123	74.8	1128	301	65	81	80.2	18	23	78.3	3	7	42.9	0	0.8	0.6	-0.8	8	5	7	0	14	Matches
25	Cameron Archer	eng ENG	FW	Sheffield Utd	22-058	2001	1.8	6	6	100.0	65	0	3	3	100.0	2	2	100.0	0	0		0	0.0	0.0	0.0	0	0	0	0	0	Matches
Rk	Player	Nation	Pos	Squad	Age	Born	90s	Cmp	Att	Cmp%	TotDist	PrgDist	Cmp	Att	Cmp%	Cmp	Att	Cmp%	Cmp	Att	Cmp%	Ast	xAG	xA	A-xAG	KP	1/3	PPA	CrsPA	PrgP	Matches
26	Cameron Archer	eng ENG	MF	Aston Villa	22-058	2001	0.1	5	6	83.3	42	0	5	6	83.3	0	0		0	0		0	0.0	0.0	0.0	0	0	0	0	0	Matches
27	Alphonse Areola	fr FRA	GK	West Ham	30-202	1993	5.0	56	113	49.6	2100	1678	7	8	87.5	20	20	100.0	29	83	34.9	0	0.0	0.0	0.0	0	1	0	0	0	Matches
28	Serge Aurier	ci CIV	DF,MF	Nott'ham Forest	30-267	1992	3.8	105	151	69.5	1548	701	56	73	76.7	42	51	82.4	3	15	20.0	2	0.4	0.3	+1.6	3	11	3	2	18	Matches
29	Taiwo Awoniyi	ng NGA	FW	Nott'ham Forest	26-036	1997	2.7	33	54	61.1	450	117	18	26	69.2	14	20	70.0	1	1	100.0	1	0.5	0.3	+0.5	4	2	1	0	6	Matches
30	Jordan Ayew	gh GHA	FW	Crystal Palace	32-006	1991	4.3	104	141	73.8	1301	218	72	82	87.8	23	39	59.0	3	9	33.3	2	1.0	0.6	+1.0	7	3	3	2	8	Matches
31	Leon Bailey	jm JAM	FW,MF	Aston Villa	26-039	1997	2.1	37	60	61.7	672	178	20	28	71.4	10	17	58.8	6	8	75.0	1	0.6	0.8	+0.4	2	2	3	1	3	Matches
32	George Baldock	gr GRE	DF,MF	Sheffield Utd	30-192	1993	2.8	67	99	67.7	953	410	42	53	79.2	19	25	76.0	4	12	33.3	0	0.2	0.1	-0.2	2	4	3	1	6	Matches
33	Shandon Baptiste	gd GRN	MF	Brentford	25-162	1998	0.2	2	3	66.7	65	42	0	0		1	1	100.0	1	2	50.0	0	0.0	0.0	0.0	0	1	0	0	0	Matches
34	Ross Barkley	eng ENG	MF	Luton Town	29-286	1993	1.6	47	58	81.0	934	220	15	17	88.2	23	26	88.5	7	10	70.0	0	0.3	0.3	-0.3	4	6	0	0	8	Matches
35	Harvey Barnes	eng ENG	FW	Newcastle Utd	25-282	1997	2.0	29	37	78.4	334	66	22	24	91.7	6	9	66.7	0	0		1	0.9	0.6	+0.1	2	0	3	0	3	Matches
36	Chris Basham	eng ENG	MF,DF	Sheffield Utd	35-059	1988	2.6	37	55	67.3	475	113	22	29	75.9	10	12	83.3	1	5	20.0	0	0.0	0.0	0.0	0	4	0	0	4	Matches
37	Calvin Bassey	ng NGA	DF	Fulham	23-260	1999	1.2	39	55	70.9	699	252	14	15	93.3	22	27	81.5	3	11	27.3	0	0.0	0.0	0.0	0	2	0	0	1	Matches
38	Amari'i Bell	jm JAM	DF	Luton Town	29-135	1994	4.0	90	111	81.1	1614	667	47	53	88.7	35	38	92.1	8	18	44.4	0	0.0	0.0	0.0	0	12	2	0	10	Matches
39	Jean-Ricner Bellegarde	fr FRA	MF	Wolves	25-082	1998	0.8															0									Matches
40	Anis Ben Slimane	tn TUN	MF,DF	Sheffield Utd	22-185	2001	0.1	0	2	0.0	0	0	0	2	0.0	0	0		0	0		0	0.0	0.0	0.0	0	0	0	0	0	Matches
41	Saïd Benrahma	dz ALG	FW,MF	West Ham	28-038	1995	3.4	84	112	75.0	1083	238	53	61	86.9	20	30	66.7	5	8	62.5	1	0.8	0.5	+0.2	6	5	6	1	14	Matches
42	Jóhann Berg Guðmundsson	is ISL	MF,DF	Burnley	32-325	1990	1.0	41	54	75.9	731	268	16	17	94.1	20	21	95.2	4	10	40.0	1	0.2	0.2	+0.8	4	4	2	1	8	Matches
43	Sander Berge	no NOR	MF	Burnley	25-215	1998	2.2	68	77	88.3	1035	182	38	42	90.5	23	25	92.0	5	6	83.3	0	0.0	0.0	0.0	2	4	0	0	1	Matches
44	Luke Berry	eng ENG	MF	Luton Town	31-067	1992	0.0	0	0		0	0	0	0		0	0		0	0		0	0.0	0.0	0.0	0	0	0	0	0	Matches
45	Beto	gw GNB	FW	Everton	25-229	1998	1.0	10	19	52.6	135	35	6	8	75.0	3	6	50.0	1	1	100.0	0	0.2	0.0	-0.2	1	1	1	0	2	Matches
46	Jordan Beyer	de GER	DF	Burnley	23-121	2000	1.6	75	89	84.3	1431	415	25	26	96.2	42	46	91.3	7	16	43.8	0	0.0	0.0	0.0	0	2	0	0	2	Matches
47	Philip Billing	dk DEN	MF	Bournemouth	27-098	1996	3.9	109	140	77.9	1748	629	60	72	83.3	34	39	87.2	11	18	61.1	0	0.3	0.2	-0.3	6	13	6	1	17	Matches
48	Yves Bissouma	ml MLI	MF	Tottenham	27-018	1996	4.8	244	269	90.7	3525	1258	143	148	96.6	80	90	88.9	8	13	61.5	0	0.2	0.3	-0.2	2	27	2	0	26	Matches
49	Oscar Bobb	no NOR	FW	Manchester City	20-067	2003	0.0	4	4	100.0	67	23	3	3	100.0	0	0		1	1	100.0	0	0.0	0.0	0.0	0	1	1	0	2	Matches
50	Jayden Bogle	eng ENG	DF	Sheffield Utd	23-052	2000	1.2	6	7	85.7	62	3	6	6	100.0	0	0		0	1	0.0	0	0.0	0.0	0.0	0	0	0	0	0	Matches
Rk	Player	Nation	Pos	Squad	Age	Born	90s	Cmp	Att	Cmp%	TotDist	PrgDist	Cmp	Att	Cmp%	Cmp	Att	Cmp%	Cmp	Att	Cmp%	Ast	xAG	xA	A-xAG	KP	1/3	PPA	CrsPA	PrgP	Matches
51	Willy Boly	ci CIV	DF	Nott'ham Forest	32-226	1991	3.8	100	141	70.9	1626	878	51	58	87.9	40	62	64.5	4	15	26.7	0	0.3	0.1	-0.3	1	5	2	0	5	Matches
52	Sven Botman	nl NED	DF	Newcastle Utd	23-248	2000	4.0	194	213	91.1	3583	1290	71	78	91.0	105	110	95.5	17	22	77.3	1	0.4	0.3	+0.6	1	9	0	0	6	Matches
53	Jarrod Bowen	eng ENG	FW,MF	West Ham	26-271	1996	5.0	61	90	67.8	835	257	35	44	79.5	18	26	69.2	4	8	50.0	1	0.5	0.5	+0.5	4	4	0	0	8	Matches
54	Jarrad Branthwaite	eng ENG	DF	Everton	21-082	2002	2.0	89	105	84.8	1587	697	41	45	91.1	40	45	88.9	8	15	53.3	0	0.0	0.2	0.0	0	5	1	0	8	Matches
55	Andre Brooks	eng ENG	MF,FW	Sheffield Utd	20-028	2003	0.2	12	14	85.7	173	77	9	10	90.0	2	3	66.7	1	1	100.0	0	0.0	0.0	0.0	0	1	0	0	0	Matches
56	David Brooks	wls WAL	FW,MF	Bournemouth	26-071	1997	1.5	44	64	68.8	691	289	23	26	88.5	18	23	78.3	3	13	23.1	0	0.3	0.2	-0.3	3	5	3	0	9	Matches
57	Jacob Brown	sct SCO	FW	Luton Town	25-160	1998	1.6	5	13	38.5	62	12	4	6	66.7	1	2	50.0	0	1	0.0	0	0.0	0.0	0.0	0	0	0	0	0	Matches
58	Josh Brownhill	eng ENG	MF	Burnley	27-272	1995	0.5	21	27	77.8	339	90	10	12	83.3	7	8	87.5	2	3	66.7	0	0.1	0.2	-0.1	1	0	0	0	0	Matches
59	Jacob Bruun Larsen	dk DEN	MF,DF	Burnley	24-363	1998	0.7	19	22	86.4	288	44	12	13	92.3	4	4	100.0	2	2	100.0	0	0.1	0.1	-0.1	2	0	3	0	3	Matches
60	Hugo Bueno	es ESP	DF	Wolves	20-364	2002	1.5	77	92	83.7	1049	318	53	58	91.4	21	26	80.8	3	5	60.0	0	0.1	0.2	-0.1	2	5	2	2	3	Matches
61	Reece Burke	eng ENG	DF	Luton Town	27-015	1996	2.7	49	63	77.8	869	303	20	26	76.9	22	24	91.7	5	10	50.0	0	0.2	0.0	-0.2	2	2	1	0	6	Matches
62	Dan Burn	eng ENG	DF	Newcastle Utd	31-131	1992	5.0	189	225	84.0	3155	1193	84	95	88.4	96	108	88.9	8	14	57.1	0	0.1	0.0	-0.1	1	13	0	0	6	Matches
63	Mason Burstow	eng ENG	FW	Chelsea	20-044	2003	0.1	3	4	75.0	29	1	3	3	100.0	0	0		0	0		0	0.0	0.0	0.0	0	0	0	0	0	Matches
64	Moisés Caicedo	ec ECU	MF	Chelsea	21-319	2001	2.2	146	160	91.3	2123	617	80	86	93.0	50	53	94.3	8	9	88.9	0	0.0	0.1	0.0	0	11	1	0	19	Matches
65	Tom Cairney	sct SCO	MF	Fulham	32-240	1991	1.2	47	58	81.0	647	106	31	33	93.9	11	12	91.7	3	7	42.9	0	0.0	0.1	0.0	1	2	1	0	3	Matches
66	Dominic Calvert-Lewin	eng ENG	FW	Everton	26-185	1997	0.4	3	4	75.0	32	7	2	3	66.7	1	1	100.0	0	0		0	0.0	0.0	0.0	0	2	0	0	1	Matches
67	Thomas Cannon	ie IRL	FW	Everton	20-263	2002	0.0	0	0		0	0	0	0		0	0		0	0		0	0.0	0.0	0.0	0	0	0	0	0	Matches
68	Diego Carlos	br BRA	DF	Aston Villa	30-186	1993	1.8	101	120	84.2	1998	915	29	30	96.7	63	68	92.6	8	19	42.1	0	0.0	0.0	0.0	0	6	0	0	3	Matches
69	Casemiro	br BRA	MF	Manchester Utd	31-206	1992	4.7	211	253	83.4	3456	1233	114	127	89.8	78	87	89.7	15	28	53.6	0	0.1	0.2	-0.1	2	28	4	0	35	Matches
70	Matty Cash	pl POL	DF	Aston Villa	26-041	1997	5.0	138	169	81.7	2105	536	70	77	90.9	59	70	84.3	5	16	31.3	0	0.1	0.3	-0.1	1	3	4	1	9	Matches
71	Timothy Castagne	be BEL	DF	Fulham	27-286	1995	1.2	8	11	72.7	138	37	2	4	50.0	6	7	85.7	0	0		0	0.0	0.0	0.0	0	0	1	0	1	Matches
72	Julio César Enciso	py PAR	MF	Brighton	19-237	2004	0.8	17	24	70.8	235	67	10	13	76.9	5	6	83.3	1	1	100.0	2	0.7	0.6	+1.3	2	1	0	0	0	Matches
